Date : 2021-10-08 16:26:01
Directory : c:\Users\11146\OneDrive\ACM
Total : 1000 files,  63028 codes, 3979 comments, 5457 blanks, all 72464 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #702 (Div. 3)\C. Sum of Cubes.cpp                                                                                        | C++         |         45 |          0 |          2 |         47 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #702 (Div. 3)\D. Permutation Transformation.cpp                                                                          | C++         |         78 |          1 |          5 |         84 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #702 (Div. 3)\E. Accidental Victory.cpp                                                                                  | C++         |         73 |          4 |          9 |         86 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #702 (Div. 3)\F. Equalize the Array.cpp                                                                                  | C++         |         53 |          2 |          5 |         60 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #703 (Div. 2)\A. Shifting Stacks.cpp                                                                                     | C++         |         50 |          0 |          3 |         53 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #703 (Div. 2)\B. Eastern Exhibition.cpp                                                                                  | C++         |         53 |          1 |          5 |         59 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #703 (Div. 2)\C1. Guessing the Greatest (easy version).cpp                                                               | C++         |         78 |          0 |          5 |         83 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #713 (Div. 3)\A. Spy Detected!.cpp                                                                                       | C++         |         48 |          0 |          5 |         53 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #713 (Div. 3)\B. Almost Rectangle.cpp                                                                                    | C++         |        116 |          0 |          5 |        121 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #713 (Div. 3)\C. A-B Palindrome.cpp                                                                                      | C++         |        120 |          8 |          6 |        134 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #713 (Div. 3)\D. Corrupted Array.cpp                                                                                     | C++         |        109 |         13 |          5 |        127 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)\A. AquaMoon and Two Arrays.cpp                                                                             | C++         |         85 |          3 |          7 |         95 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)\B. AquaMoon and Stolen String.cpp                                                                          | C++         |         57 |          3 |          5 |         65 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)\C. AquaMoon and Strange Sort.cpp                                                                           | C++         |         28 |          0 |          0 |         28 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)\Codeforces Round #733 (Div. 1 + Div. 2, based on VK Cup 2021 - Elimination (Engine))\A. Binary Decimal.cpp | C++         |         45 |          1 |          4 |         50 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)\Codeforces Round #733 (Div. 1 + Div. 2, based on VK Cup 2021 - Elimination (Engine))\B. Putting Plates.cpp | C++         |         83 |          1 |          6 |         90 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)\Codeforces Round #733 (Div. 1 + Div. 2, based on VK Cup 2021 - Elimination (Engine))\C. Pursuit.cpp        | C++         |         70 |          4 |          5 |         79 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)\Codeforces Round #733 (Div. 1 + Div. 2, based on VK Cup 2021 - Elimination (Engine))\D. Secret Santa.cpp   | C++         |         82 |          6 |          4 |         92 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #732 (Div. 2)\D. AquaMoon and Chess.cpp                                                                                  | C++         |         82 |          1 |          8 |         91 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #734 (Div. 3)\A. Polycarp and Coins.cpp                                                                                  | C++         |         48 |          1 |          5 |         54 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #734 (Div. 3)\B1. Wonderful Coloring - 1.cpp                                                                             | C++         |         57 |          1 |          5 |         63 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #734 (Div. 3)\B2. Wonderful Coloring - 2.cpp                                                                             | C++         |         96 |          7 |          6 |        109 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #734 (Div. 3)\C. Interesting Story.cpp                                                                                   | C++         |        121 |          3 |          5 |        129 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #734 (Div. 3)\D1. Domino (easy version).cpp                                                                              | C++         |         62 |          1 |          5 |         68 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #735 (Div. 2)\A. Cherry.cpp                                                                                              | C++         |         61 |          3 |          5 |         69 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #735 (Div. 2)\B. Cobb.cpp                                                                                                | C++         |         58 |          2 |          4 |         64 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #735 (Div. 2)\C. Mikasa.cpp                                                                                              | C++         |         62 |         21 |          5 |         88 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #735 (Div. 2)\D. Diane.cpp                                                                                               | C++         |         64 |         14 |          5 |         83 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #736 (Div. 2)\A. Gregor and Cryptography.cpp                                                                             | C++         |         52 |          3 |          5 |         60 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #736 (Div. 2)\B. Gregor and the Pawn Game.cpp                                                                            | C++         |         74 |          3 |          5 |         82 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #736 (Div. 2)\C. Web of Lies.cpp                                                                                         | C++         |         37 |          3 |          3 |         43 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #737 (Div. 2)\A. Ezzat and Two Subsequences.cpp                                                                          | C++         |         50 |         34 |          5 |         89 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #737 (Div. 2)\B. Moamen and k-subarrays.cpp                                                                              | C++         |         51 |         20 |          5 |         76 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #737 (Div. 2)\C. Moamen and XOR.cpp                                                                                      | C++         |         65 |         54 |          7 |        126 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #738 (Div. 2)\A. Mocha and Math.cpp                                                                                      | C++         |         56 |          1 |          5 |         62 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #738 (Div. 2)\B. Mocha and Red and Blue.cpp                                                                              | C++         |         72 |          3 |          5 |         80 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #738 (Div. 2)\C. Mocha and Hiking.cpp                                                                                    | C++         |         75 |          3 |          5 |         83 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #738 (Div. 2)\D1. Mocha and Diana (Easy Version).cpp                                                                     | C++         |         91 |          4 |          6 |        101 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #738 (Div. 2)\E. Mocha and Stars.cpp                                                                                     | C++         |         63 |          3 |          4 |         70 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #739 (Div. 3)\A. Dislike of Threes.cpp                                                                                   | C++         |         60 |          3 |          5 |         68 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #739 (Div. 3)\B. Who's Opposite.cpp                                                                                      | C++         |         65 |          4 |          5 |         74 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #739 (Div. 3)\C. Infinity Table.cpp                                                                                      | C++         |         76 |          3 |          5 |         84 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #739 (Div. 3)\D. Make a Power of Two.cpp                                                                                 | C++         |         84 |          7 |          7 |         98 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #739 (Div. 3)\E. Polycarp and String Transformation.cpp                                                                  | C++         |        116 |         35 |          8 |        159 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #739 (Div. 3)\F1. Nearest Beautiful Number (easy versi.cpp                                                               | C++         |        162 |          4 |          6 |        172 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #739 (Div. 3)\Untitled-1.cpp                                                                                             | C++         |         49 |         10 |          2 |         61 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #740 (Div. 2, based on VK Cup 2021 - Final (Engine))\A. Simply Strange Sort.cpp                                          | C++         |         86 |          4 |          6 |         96 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #740 (Div. 2, based on VK Cup 2021 - Final (Engine))\B. Charmed by the Game.cpp                                          | C++         |         64 |          6 |          5 |         75 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #740 (Div. 2, based on VK Cup 2021 - Final (Engine))\C. Deep Down Below.cpp                                              | C++         |         88 |          3 |          6 |         97 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #740 (Div. 2, based on VK Cup 2021 - Final (Engine))\D1. Up the Strip (simplified version).cpp                           | C++         |         56 |         12 |          4 |         72 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #741 (Div. 2)\A. The Miracle and the Sleeper.cpp                                                                         | C++         |         56 |          3 |          5 |         64 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #741 (Div. 2)\B. Scenes From a Memory.cpp                                                                                | C++         |        119 |         18 |          6 |        143 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #741 (Div. 2)\C. Rings.cpp                                                                                               | C++         |         67 |          3 |          5 |         75 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #741 (Div. 2)\D1. Two Hundred Twenty One (easy version.cpp                                                               | C++         |         74 |          4 |          5 |         83 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #741 (Div. 2)\Untitled-1.cpp                                                                                             | C++         |         75 |          8 |          7 |         90 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #742 (Div. 2)\A. Domino Disaster.cpp                                                                                     | C++         |         73 |          3 |          5 |         81 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #742 (Div. 2)\B. MEXor Mixup.cpp                                                                                         | C++         |         68 |          3 |          6 |         77 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #742 (Div. 2)\C. Carrying Conundrum.cpp                                                                                  | C++         |         60 |         23 |          7 |         90 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #742 (Div. 2)\D. Expression Evaluation Error.cpp                                                                         | C++         |        127 |         22 |          7 |        156 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #743 (Div. 2)\A. Countdown.cpp                                                                                           | C++         |         57 |          7 |          5 |         69 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #743 (Div. 2)\B. Swaps.cpp                                                                                               | C++         |         57 |          7 |          6 |         70 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #743 (Div. 2)\C. Book.cpp                                                                                                | C++         |        128 |          9 |          6 |        143 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #743 (Div. 2)\D. Xor of 3.cpp                                                                                            | C++         |         36 |          7 |          3 |         46 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #746 (Div. 2)\A. Gamer Hemose.cpp                                                                                        | C++         |         75 |          6 |          5 |         86 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #746 (Div. 2)\B. Hemose Shopping.cpp                                                                                     | C++         |         61 |          4 |          5 |         70 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Codeforces Round #746 (Div. 2)\C. Bakry and Partitioning.cpp                                                                              | C++         |         88 |          7 |          7 |        102 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Deltix Round, Summer 2021 (open for everyone, rated, Div. 1 + Div. 2)\A. A Variety of Operations.cpp                                      | C++         |         65 |          3 |          5 |         73 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Deltix Round, Summer 2021 (open for everyone, rated, Div. 1 + Div. 2)\B. Take Your Places!.cpp                                            | C++         |         92 |          4 |          5 |        101 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Deltix Round, Summer 2021 (open for everyone, rated, Div. 1 + Div. 2)\C. Compressed Bracket Sequence-correct.cpp                          | C++         |         49 |         25 |          3 |         77 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Deltix Round, Summer 2021 (open for everyone, rated, Div. 1 + Div. 2)\C. Compressed Bracket Sequence.cpp                                  | C++         |         72 |          7 |          4 |         83 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Deltix Round, Summer 2021 (open for everyone, rated, Div. 1 + Div. 2)\D. Take a Guess.cpp                                                 | C++         |         78 |         19 |          6 |        103 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 103 (Rated for Div. 2)\A. K-divisible Sum.cpp                                                                | C++         |         29 |          0 |          3 |         32 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 103 (Rated for Div. 2)\B. Inflation.cpp                                                                      | C++         |         36 |          3 |          4 |         43 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 104 (Rated for Div. 2)\A. Arena.cpp                                                                          | C++         |         42 |          0 |          4 |         46 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 104 (Rated for Div. 2)\B. Cat Cycle.cpp                                                                      | C++         |         69 |          5 |          5 |         79 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 104 (Rated for Div. 2)\C. Minimum Ties.cpp                                                                   | C++         |         76 |          5 |          9 |         90 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 104 (Rated for Div. 2)\D. Pythagorean Triples.cpp                                                            | C++         |         34 |         16 |          6 |         56 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 104 (Rated for Div. 2)\E. Cheap Dinner.cpp                                                                   | C++         |         96 |          0 |          4 |        100 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 111 (Rated for Div. 2)\A. Find The Array.cpp                                                                 | C++         |         48 |          1 |          4 |         53 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 111 (Rated for Div. 2)\B. Maximum Cost Deletion.cpp                                                          | C++         |         59 |          2 |          5 |         66 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 111 (Rated for Div. 2)\C. Manhattan Subarrays.cpp                                                            | C++         |         74 |          3 |          6 |         83 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 112 (Rated for Div. 2)\A. PizzaForces.cpp                                                                    | C++         |         72 |         33 |          6 |        111 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 112 (Rated for Div. 2)\B. Two Tables.cpp                                                                     | C++         |         65 |         12 |          5 |         82 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 112 (Rated for Div. 2)\C. Coin Rows.cpp                                                                      | C++         |         62 |          1 |          4 |         67 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Educational Codeforces Round 112 (Rated for Div. 2)\D. Say No to Palindromes.cpp                                                          | C++         |         84 |         43 |          5 |        132 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Harbour.Space Scholarship Contest 2021-2022 (open for everyone, rated, Div. 1 + Div. 2)\A. Digits Sum.cpp                                 | C++         |         47 |          1 |          5 |         53 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Harbour.Space Scholarship Contest 2021-2022 (open for everyone, rated, Div. 1 + Div. 2)\B. Reverse String.cpp                             | C++         |         63 |          3 |          4 |         70 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Harbour.Space Scholarship Contest 2021-2022 (open for everyone, rated, Div. 1 + Div. 2)\C. Penalty.cpp                                    | C++         |         92 |          1 |          6 |         99 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Harbour.Space Scholarship Contest 2021-2022 (open for everyone, rated, Div. 1 + Div. 2)\D. Backspace-rebuild.cpp                          | C++         |         64 |          1 |          5 |         70 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Harbour.Space Scholarship Contest 2021-2022 (open for everyone, rated, Div. 1 + Div. 2)\D. Backspace.cpp                                  | C++         |         92 |         56 |          6 |        154 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Harbour.Space Scholarship Contest 2021-2022 (open for everyone, rated, Div. 1 + Div. 2)\E. Permutation Shift.cpp                          | C++         |         94 |          1 |          8 |        103 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.gradle\7.1\dependencies-accessors\gc.properties                                                                            | Properties  |          0 |          0 |          1 |          1 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.gradle\7.1\gc.properties                                                                                                   | Properties  |          0 |          0 |          1 |          1 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.gradle\buildOutputCleanup\cache.properties                                                                                 | Properties  |          1 |          1 |          1 |          3 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.gradle\vcs-1\gc.properties                                                                                                 | Properties  |          0 |          0 |          1 |          1 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\compiler.xml                                                                                                          | XML         |          6 |          0 |          0 |          6 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\externalDependencies.xml                                                                                              | XML         |          9 |          0 |          0 |          9 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\gradle.xml                                                                                                            | XML         |         19 |          0 |          0 |         19 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\jarRepositories.xml                                                                                                   | XML         |         20 |          0 |          0 |         20 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\libraries\Gradle__junit_junit_4_12.xml                                                                                | XML         |         14 |          0 |          0 |         14 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\libraries\Gradle__org_hamcrest_hamcrest_core_1_3.xml                                                                  | XML         |         11 |          0 |          0 |         11 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\libraries\Gradle__org_jetbrains_annotations_13_0.xml                                                                  | XML         |         11 |          0 |          0 |         11 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\libraries\Gradle__org_jetbrains_kotlin_kotlin_stdlib_1_4_10.xml                                                       | XML         |         11 |          0 |          0 |         11 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\libraries\Gradle__org_jetbrains_kotlin_kotlin_stdlib_common_1_4_10.xml                                                | XML         |         11 |          0 |          0 |         11 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\libraries\Gradle__org_jetbrains_kotlin_kotlin_stdlib_jdk7_1_4_10.xml                                                  | XML         |         11 |          0 |          0 |         11 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\libraries\Gradle__org_jetbrains_kotlin_kotlin_stdlib_jdk8_1_4_10.xml                                                  | XML         |         11 |          0 |          0 |         11 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\misc.xml                                                                                                              | XML         |          4 |          0 |          0 |          4 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules.xml                                                                                                           | XML         |         14 |          0 |          0 |         14 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\Kotlin_Course.iml                                                                                             | XML         |         12 |          0 |          0 |         12 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\lesson1\task1\Kotlin_Course.lesson1-task1.iml                                                                 | XML         |         13 |          0 |          0 |         13 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\lesson1\task1\Kotlin_Course.lesson1-task1.main.iml                                                            | XML         |         53 |          0 |          0 |         53 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\lesson1\task1\Kotlin_Course.lesson1-task1.test.iml                                                            | XML         |         65 |          0 |          0 |         65 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\util\Kotlin_Course.util.iml                                                                                   | XML         |         13 |          0 |          0 |         13 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\util\Kotlin_Course.util.main.iml                                                                              | XML         |         52 |          0 |          0 |         52 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\modules\util\Kotlin_Course.util.test.iml                                                                              | XML         |         61 |          0 |          0 |         61 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\.idea\runConfigurations.xml                                                                                                 | XML         |         10 |          0 |          0 |         10 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\build.gradle                                                                                                                | Groovy      |         80 |          1 |         17 |         98 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\course-info.yaml                                                                                                            | YAML        |         12 |          0 |          1 |         13 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\gradle\wrapper\gradle-wrapper.properties                                                                                    | Properties  |          5 |          0 |          1 |          6 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\gradlew.bat                                                                                                                 | Batch       |         68 |          0 |         22 |         90 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\lesson1\lesson-info.yaml                                                                                                    | YAML        |          2 |          0 |          1 |          3 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\lesson1\task1\task-info.yaml                                                                                                | YAML        |          6 |          0 |          1 |          7 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\lesson1\task1\task.html                                                                                                     | HTML        |         43 |          0 |          9 |         52 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Course\settings.gradle                                                                                                             | Groovy      |         21 |          0 |          4 |         25 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Heroes Practice 8\.idea\misc.xml                                                                                                   | XML         |          6 |          0 |          0 |          6 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Heroes Practice 8\.idea\runConfigurations.xml                                                                                      | XML         |         10 |          0 |          0 |         10 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\Kotlin Heroes Practice 8\.idea\workspace.xml                                                                                              | XML         |         40 |          0 |          0 |         40 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.gradle\7.1\dependencies-accessors\gc.properties                                                                    | Properties  |          0 |          0 |          1 |          1 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.gradle\7.1\gc.properties                                                                                           | Properties  |          0 |          0 |          1 |          1 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.gradle\buildOutputCleanup\cache.properties                                                                         | Properties  |          1 |          1 |          1 |          3 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.gradle\vcs-1\gc.properties                                                                                         | Properties  |          0 |          0 |          1 |          1 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.idea\compiler.xml                                                                                                  | XML         |          6 |          0 |          0 |          6 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.idea\gradle.xml                                                                                                    | XML         |         17 |          0 |          0 |         17 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.idea\jarRepositories.xml                                                                                           | XML         |         20 |          0 |          0 |         20 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.idea\misc.xml                                                                                                      | XML         |         10 |          0 |          0 |         10 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\.idea\runConfigurations.xml                                                                                         | XML         |         10 |          0 |          0 |         10 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\build\classes\kotlin\main\MainKt.class                                                                              | Java        |         41 |          0 |          2 |         43 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\gradle.properties                                                                                                   | Properties  |          1 |          0 |          1 |          2 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\gradle\wrapper\gradle-wrapper.properties                                                                            | Properties  |          5 |          0 |          1 |          6 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\Codeforces\KotlinHeroesPractice8\gradlew.bat                                                                                                         | Batch       |         68 |          0 |         22 |         90 |
